@relation 'camel_acdc_prediction_change (version 1) _new - Copy-weka.filters.unsupervised.attribute.Remove-R1,9-10-weka.filters.supervised.instance.SMOTE-C2-K5-P3317.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P38714.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,6,2,3,4,7,5-weka.filters.unsupervised.instance.Resample-S1-Z30.0-weka.filters.unsupervised.instance.Resample-S1-Z20.0'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
c,0.183841,0.974946,0,0,0.279541,0.253065
a,0,1,0,1,0,0
c,0,0,0,0.614077,0,1
b,1,0,0,1,0,0
c,1,1,0,1,1,1
a,0,0,0,0,0,0
c,0.452678,1,0,0.315769,0.94801,0.921308
c,1,0,0,1,1,1
b,0,0.298387,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0.13383,0,0,0,0
c,0,0,0,0,0,1
c,0.454092,0.460068,0,0,0.622278,0.043329
b,1,0,0,1,0,0
c,0,0.343669,0,0,0.276464,0
a,1,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.161153
c,0,0,0,0,0,1
b,0,0,0,0,0,0
c,0,0,0,0.903527,0,1
a,0,0,0,0,0,1
c,1,0,0,1,1,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0.349986,0,0,0.794023,0
b,0,1,0,1,0,0
b,1,0,0,1,0,0.372991
a,0,1,0,0,0,0
c,0,1,0,1,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,0,0,0,1,0,1
b,0.166202,0,0,0,0,0
c,1,1,0.354152,1,0,0
c,0.519236,0,0,0,0,1
a,1,0,0,1,0,0
c,1,0,0,1,1,1
a,1,1,0,1,1,0
c,0.74731,0,0,0,0.058139,0.659018
c,0,0,0,0.305062,0,0.315307
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,0,0.170434,1
b,0,0,0,0,0,1
c,0,0,0,0.25839,0,0.137971
c,0,0,0,0.945535,0,0.248744
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.1008,0,0.462351
c,1,1,0,0,0,0.676129
c,1,1,0,1,0,0.086253
a,0,0,0,0,0,0
b,1,1,0,0,0,1
c,0.37464,1,0,0.053539,0.480813,0
a,0,0,0,0,0,0
b,1,1,0,1,0.251464,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0,0,0,1
c,0.353623,0.38419,0,0.88741,0,0.90909
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
c,0.161043,0,0,0,0,0.394521
c,0,0,0,0.943658,0,1
b,1,0,0,1,0,1
a,1,0,0,1,0,0
c,1,1,0,1,1,1
c,1,1,0,1,1,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,1,0,1
b,1,1,0,0.315769,0,0
c,1,1,0.497405,1,0,0
b,1,0,0,1,1,0
c,1,1,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0
c,0,1,0,1,0,0.195816
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,0.704643,0,0.165147
a,0,0,0,0,0,0
b,0.711899,0,0,0,0,0
c,0,0,0,0,0,1
c,1,0,0,1,1,1
c,0,0,0,1,0,1
c,0,1,0,0.075822,0,1
c,0.771519,1,0,0.345423,0.497192,0
c,0,0,0,0,0,1
b,1,0,0,1,0,0.372991
b,1,0.674081,0,0,0,1
b,1,0,0,1,0,0
c,0,0,0,0,0,1
c,0.46223,1,0.303386,0.212613,0.407298,0
a,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,0.876816,0,0.862821,0,1
c,1,1,0.314837,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,1,0,0,0,0
a,0,1,0,0,0,0
b,1,1,0,0.503122,0,1
c,0,1,0,1,0,1
b,0,0,0,0.095884,0,1
a,0,1,0,1,0,0
c,0,0.932634,0,0,0,0
b,0,0,0,0,0,0.010486
b,0,1,0,1,0,0
b,1,0,0,1,0,0
c,0,1,0,0.979008,0,1
b,0,0,0,0.008374,0,1
c,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
a,0,0,0,1,0,0
b,0,1,0,1,0,1
b,0,0,0,0.643987,0,1
c,1,0,0,1,1,0.635506
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,1,0,0,1,0.316377,1
c,0,1,0,1,0,0.565053
a,0,1,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.328553,0,0.615362
a,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,0,0,0.682765,0,1
b,1,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,1,0.37322,0,1,0,0
b,1,0.579739,0,1,1,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,1,0,0,0,1,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,1,0,0,0,0,0
a,1,1,0,1,1,0
c,0,0,0,0,0,1
c,0,0,0,0.133957,0,0.43009
b,0.290033,0,0,0,0.775024,0
c,0,1,0,1,0,0.248104
a,0,0,0,0,0,0
b,1,0,0,1,1,0
b,0,0,0,0,0,1
a,1,0,0,0,0,0
b,0.108341,0,0,0,0,1
a,1,0,0,0,1,0
b,0,0.61581,0,0,0,0
a,1,0,0,0,0,0
b,0,0,0,0.472055,0,1
a,0,1,0,0,0,1
b,0,1,0,1,0,0
b,0,1,0,0.477601,0,0
c,0.214476,0,0,0.150186,0,0
a,0,0,0,0,0,1
b,1,1,0,0.387471,0,0
b,0,1,0,0.276672,0,1
a,0,0,0,0,0,0
b,0,0.278753,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,1
a,0,0,0,1,0,1
a,1,0,0,1,0,1
c,1,0,0,1,0,0.815482
b,1,0,0,1,1,0.675018
a,0,0,0,0,0,0
a,1,0,0,1,1,0
c,0,1,0,1,0,1
c,1,0,0,1,0.415807,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,1,0,1,0,0
c,1,1,0,1,1,1
a,0,1,0,0,0,0
c,1,1,0,1,1,1
b,0,0,0,0,0,1
c,0.723775,0,0,0.683217,0.009416,0
b,1,0,0,1,0,1
c,1,0,0,1,0.760894,0
a,1,0,0,1,0,0
c,0,0,0,0,0,1
b,1,1,0,0.775072,0,1
b,0,0,0,1,0,0.308926
b,0,0,0,0.605125,0,0.622311
b,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,1
b,0,1,0,0.245293,0,1
c,1,0,0,0.010727,1,1
b,1,1,0,1,1,0.122629
a,1,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,1,0,0,1,1,0
b,0,0.694486,0,0,0,1
b,0,0.887817,0,0,0,0
a,1,0,0,0,1,0
c,0,1,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0.425015,1,0,0.660436,0.603052,0.663305
b,0,0,0,0,0,0
b,0,1,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0.346081,0,0,0,0
c,0.519609,0.328607,0,0.830352,0,0.75728
a,0,1,0,1,0,1
c,0.242478,0.801157,0,0.518787,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,0,0,0
b,0,1,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,1
b,0,1,0,0.639923,0,1
b,0,0.866631,0,0,0,0.07657
c,0,0,0,0,0,1
b,0,0,0,0,0,0
c,0.220188,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,1,1,0,0,0,1
a,0,0,0,0,0,1
a,0,1,0,0,0,1
c,0,0,0,1,0,1
a,1,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,1,0,0,1,1,1
b,0,1,0,1,0,0
a,0,0,0,0,0,1
a,1,0,0,0,0,0
c,0.050811,0,0,0,0,1
c,0,1,0,1,0,1
c,1,1,0.365687,1,0,0.313191
c,0,1,0,1,0,1
b,0,0,0,0,0.689246,0
b,0,0,0,0,0,1
b,1,1,0,1,0.277937,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,1,1,0
c,0,1,0,1,0,1
b,0,0,0,0.384212,0,1
b,0,0,0,0,0,1
c,0,1,0,1,0,0.745821
a,0,0,0,1,1,0
a,0,1,0,0,0,0
c,1,0.771869,0,0.112177,0,1
b,0,0,0,0,0,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
c,1,1,0,1,1,0
a,0,0,0,0,0,0
b,0,1,0,0,0,1
b,0,0,0,1,0,0.2133
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,1,0.898771,0,0,0,1
a,0,0,0,0,0,1
c,0,1,0,0.713164,0,0
c,1,0,0,0,1,1
a,0,0,0,0,0,0
a,1,0,0,1,1,1
a,1,1,0,0,0,1
b,1,1,0,0.008114,1,0.476214
c,1,0,0,1,0.946326,1
b,0,0,0,1,0,1
b,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,1,0,0.489622,0,0
c,0,1,0,1,0,1
b,0,0.988883,0,0,0,0
b,1,0,0,1,1,0.571858
c,0,1,0,1,0,1
b,0.54256,0,0,0,0,1
a,0,1,0,0,0,1
c,1,0,0,0.750461,1,1
a,0,1,0,1,0,0
c,1,0,0,1,0,0.815482
b,0,1,0,0,0,0
b,0,0.599776,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0,1,0,0.038986
a,0,1,0,1,0,0
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
a,1,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0.114716
a,0,0,0,0,0,0
b,0,0,0,0.95608,0,1
c,1,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
a,1,1,0,1,0,1
c,0,0.075849,0,0,0,0
c,0,0,0,0.225877,0,0.861873
c,0,0,0,1,0,1
b,1,0,0,0,0,1
c,0,0,0,0.026584,0,0.177518
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.545782,0,1
b,0.603807,1,0,0.561602,0,1
c,0.079476,1,0,0.459619,0.646374,0.508508
b,0,0,0,0,0,1
c,1,1,0.424574,1,0,0
b,0,1,0,0,0,1
a,1,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0.56757,0,0,0,0,0
c,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0.60158,0,1
c,0,0,0,0.261627,0,0.309646
b,0,1,0,1,0,1
b,0,0.860321,0,0,0,1
b,0,1,0,1,0,1
b,1,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0.105365,0,1,1,0.800725
a,0,0,0,0,0,0
c,0.844116,0,0,0.114769,0,0
a,0,0,0,0,0,0
c,1,0.367112,0,1,1,0
c,1,0,0,1,0,0.614701
b,0,0,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0,1,0,1
c,0,0,0,1,0,1
b,0,0,0,0.263201,0,1
b,0.53777,1,0,0,0,1
c,0,0,0,0.355696,0,0.530214
a,0,0,0,0,0,0
b,1,0.296345,0,0,0,1
a,1,1,0,1,1,0
a,1,0,0,1,0,0
c,0,0,0,0,0,1
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0.952606,0,0,0,1
b,0.86227,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,1,0,1,0,0.318318
c,0,0,0,0.156283,0,0.714414
c,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
c,1,1,0,1,1,1
c,0,0,0,0,0,1
b,0,0.1818,0,0,0,0
b,0,1,0,1,0,0
b,0,1,0,0,0,1
c,0,0,0,0.886214,0,0.359298
b,1,0,0,0,0,0
b,0,0,0,0,0,0
c,0.664872,0,0,0,0,1
b,0,1,0,0,0,1
c,1,1,0.419477,1,0,0
a,0,0,0,0,0,1
a,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0.803311,0,0,0,0,0
b,0,1,0,0,0,0
c,0,0,0,0,0,1
c,0.309049,0,0,0.06275,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,1,0,0,0,0
c,0,0,0,0,0,0.832979
a,0,0,0,0,0,0
a,0,0,0,1,0,1
c,0,1,0,1,0,1
a,0,1,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,1,0,0
c,0,1,0,1,0,0.233707
c,1,0,0,1,0,0.5775
a,0,1,0,1,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
b,0.353603,0,0,0,0,0
b,0,0,0,0,0,1
b,1,0,0,1,0,0.968815
b,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.074882,0,1
b,1,0,0,1,0,0
c,1,0,0,1,1,1
b,1,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0.529256,0.366949,0,0,0.148078,0.049134
c,0,1,0,1,0,1
b,0,0.610198,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0.864463,1,0,0,0,1
a,1,0,0,1,0,1
c,0,0,0,0,0,1
c,1,0.047394,0.747994,0.017132,0,0.130232
b,1,0,0,1,1,0.176377
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,0
c,0,0,0,1,0,1
c,0,1,0,1,0,1
a,0,1,0,1,0,1
c,0,0.649901,0,0,0.035895,0
b,0,1,0,0,0,1
c,1,0,0,0.888791,1,0.147976
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,1,0,1,0,1
a,1,1,0,1,0,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
c,1,0,0,1,0,0.564161
c,0.634598,0,0,0.326702,0.652686,0
a,0,0,0,1,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0.08403,1,0,0.024767,0.358172,0.258795
b,0,0,0,0,0,1
a,0,1,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0,0.677214
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,0
b,0,1,0,0,0,1
c,0,0,0,0.885316,0,1
b,0,0.194285,0,0,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,1,1,0,1,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,1,0,1
a,1,0,0,0,0,1
c,0,0,0,1,0,1
c,0.423913,1,0.96442,0.107236,0.503737,0
a,0,0,0,0,0,0
b,0,0,0,0,1,0
c,0,1,0,1,0,1
c,1,0.253934,0.82689,0.04392,0,0.385156
a,1,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,1,0,0,0,1
c,0.866477,0,0,0,0,0.154414
b,1,0,0,1,1,0.714051
b,0,0,0,0.866995,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,1
c,0.142826,1,0,0.486377,0.128794,0.820161
b,1,0,0,1,0,0
b,0,0,0,0,0,1
b,0.688302,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.693574
c,1,0.034686,0,0.716667,1,0.901745
a,0,0,0,1,0,0
c,1,1,0,0,0,0.470633
a,0,0,0,0,0,0
b,1,0,0,1,1,0
c,0,0,0,0,0,1
c,1,1,0,1,0,0.091265
a,0,0,0,1,0,0
a,1,0,0,0,0,0
b,0,0,0,0.475888,0,0.802275
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0.603155,0,1,1,1
b,1,1,0,1,0.180998,0.089924
b,0,1,0,1,0,0
c,1,0,0,0,1,1
a,0,0,0,0,0,0
b,0.432707,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,1,0,0,0,1,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
c,1,0,0,1,0.276464,0
b,1,0,0,0,1,1
c,0,1,0,1,0,1
b,0,0,0,0,0,0
c,0,0,0,0.734267,0,0.643919
b,0,1,0,1,0,0
c,0,0.425071,0,0.8024,0,1
a,0,0,0,0,0,0
c,0,1,0,0.603695,0,1
b,0,0,0,0,0,0
a,1,0,0,0,0,0
c,1,1,0,1,1,1
b,0,0,0,0,0,1
c,0,0,0,0.103618,0,0.211162
b,1,1,0,1,0.465379,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,1
b,0,0.270176,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,1,0,1
c,1,1,0,0,0,0.316237
c,1,1,0,1,1,1
b,1,0,0,1,1,0
a,0,0,0,1,0,1
b,0,0,0,0,0,0
b,0,1,0,1,0,1
b,0,0,0,0,0,1
b,0,1,0,0.528891,0,1
c,1,1,0,1,0,0.187634
b,0,1,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.020835,0,1
a,0,0,0,0,0,0
c,0.133955,0.048617,0,0.729987,0,0.850674
c,0,0,0,0,0,1
c,1,1,0.365687,1,0,0.313191
c,1,0,0,1,1,1
c,0,0.830298,0,0,0,0
c,0,0,0,0,0,0
b,0,0,0,0.339885,0,1
b,0,0,0,0.796918,0,1
b,0,0,0,0,0,1
c,0.615026,0.3387,0,0,0.20911,0.849149
a,0,0,0,0,0,0
a,0,1,0,1,0,0
b,0,0,0,0.879442,0,1
c,1,0,0,1,0,0.933591
b,1,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,0,0,1,0,0
b,0,0,0,1,0,1
b,0,1,0,1,0,0
a,1,0,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,1,0,1
c,0,0.056344,0,0,0.159705,0
a,0,1,0,1,0,0
a,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0.468741,1,0,0.412063
c,0.96981,0.323032,0,0,0.579855,0.876458
c,1,0,0,1,0,0
a,0,1,0,0,0,1
b,0,1,0,0.340405,0,1
a,1,1,0,1,0,0
c,1,1,0,0,0,1
b,1,0,0,0,1,0
b,0,0,0,0,0,1
c,0,0,0,0.472975,0,1
c,0,1,0,1,0,1
b,0,1,0,0,0,1
c,0,0,0,0.734267,0,0.643919
a,0,0,0,0,0,0
c,0,0,0,0.099456,0,0.38699
c,0,0,0,0,0,1
a,1,1,0,0,0,1
b,0,0,0,0,0.584193,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0.417635,0,1
b,0,1,0,1,0,0
c,1,0.444323,0.459802,0.107419,0,0.610832
c,0,1,0,1,0,0
a,0,1,0,0,0,0
c,0,0,0,0.186647,0,0.31344
b,0,0,0,0,0,0.757702
b,0,1,0,0,0,0
b,0,1,0,1,0,0
b,0,0,0,0.001365,0,1
b,1,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,1,0,1
b,0,0,0,0,0,0
b,0,0,0,0.938539,0,1
b,1,0,0,0,0,1
c,1,1,0.897581,1,0,0.593133
c,0,1,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0.813411,1,0,0.580739,0.392749,0
b,0,0,0,0,0,1
a,0,1,0,1,0,0
c,0,1,0,1,0,1
b,0,1,0,0,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0.194285,0,0,0,1
a,1,1,0,1,0,1
c,1,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.280869,0,0.357618
b,0,0,0,0,0,1
b,1,1,0,1,1,1
c,0,1,0,1,0,1
a,1,0,0,0,0,0
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0,1,0
b,1,0.22304,0,1,1,1
b,0,0,0,0,0,1
c,1,1,0,1,0,1
b,0.917916,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.920869,0,1
b,1,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0.926981,0,1,0.931655,0
b,0,0,0,1,0,1
b,0,1,0,1,0,0
b,1,0,0,0,0,0.860367
b,0,1,0,1,0,0
c,1,1,0,1,1,1
c,1,0,0,0.169246,1,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0.054982,0,0.511633,0,0
a,0,0,0,0,0,1
c,1,1,0,0,0,1
b,0,1,0,1,0,0
c,0,0.343669,0,0,0.276464,0
c,0.947864,1,0,0.605893,0.936931,0.162907
c,1,0,0,0,0,1
a,0,0,0,1,0,1
b,1,0,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,0,0,1,0,0.208751
b,1,0,0,1,1,0
c,0,1,0,1,0,0.717638
a,0,0,0,0,1,0
a,0,0,0,1,0,0
c,0,0,0,0.328553,0,0.615362
a,1,0,0,0,0,0
b,1,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,1,0,0,0,0
c,0,1,0,1,0,1
b,1,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.81592
b,0.354541,1,0,0,0,1
a,1,1,0,0,0,0
b,0.633834,1,0,0,0,1
c,0,0,0,0.496472,0,0.234268
b,0,1,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0.305011,1,0,0.955379,0,1
b,0,0.395392,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0.647273,0
a,1,0,0,1,1,0
c,1,0,0,1,0,0.648744
a,1,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,1,0,1,0,1
b,0,1,0,1,0,0.336046
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0.181048,0,0,0,0.076797,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,1,1,0,1,1,1
c,0,1,0,1,0,1
c,1,0,0,1,1,0.294057
b,1,1,0,1,0.191458,0.621564
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,1,0,1
c,0.067388,0,0,0.380128,0,0
a,0,0,0,0,0,0
b,0,0.599776,0,0,0,0
c,0,0,0,0,0,1
b,0,1,0,0,0,0
c,0,0,0,0,0,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
b,1,0,0,1,1,0
b,0,0,0,1,0,1
c,0,0,0,0,0,1
c,1,0.894259,0,0.125386,0,0.831549
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,1,0,0,1,1,0.299783
c,1,1,0.336046,1,0,0
b,1,0.080363,0,1,1,0
c,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,0,0,0,1,0
c,0,1,0,1,0,1
b,0,1,0,0,0,1
c,1,0,0,1,0,0.11409
c,0,0,0,0,0,1
a,1,1,0,1,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
a,1,1,0,1,1,0
c,1,1,0.692715,1,0,0.760335
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0.866631,0,0,0,0.07657
b,0,0,0,0,1,0
c,0,1,0,1,0,1
b,0,0,0,0.189377,0,1
c,0,0,0,0.467171,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,1,0,1,0.646811,0
b,0,0,0,0,0,1
b,1,1,0,0,0.328834,0
a,0,0,0,1,0,1
c,0,1,0,1,0,1
c,0,0,0,0,0,1
c,1,0.183886,0,1,0.660624,0
a,0,0,0,1,0,0
b,0,0.859278,0,0,0,0
a,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.711546,0,0.932646
a,0,0,0,0,0,1
c,0,0.152559,0,1,0,1
b,1,0,0,0,0,0
b,0,0,0,0,0,1
a,0,1,0,0,0,0
b,1,0.781715,0,1,1,1
a,0,0,0,0,0,0
b,0,0,0,0,0.42115,0
c,1,0,0,0.936928,1,1
a,0,0,0,0,0,1
b,0,0.273072,0,0,0,1
b,0,1,0,0,0,0
c,1,1,0,0,0,1
c,1,0,0,0,1,1
b,0,1,0,0,0,0
a,0,0,0,0,0,1
c,0.797561,0.799071,0.802708,0.344544,0,0
b,0.733941,0,0,0,1,0
c,1,0,0,1,1,1
c,0.615026,0.3387,0,0,0.20911,0.849149
c,0,0,0,0.93178,0,1
c,0,1,0,1,0,1
b,1,0,0,0,0,0.31827
b,0,0,0,0,0,0
b,0,1,0,0.29632,0,1
b,0,0,0,0,0,1
b,1,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,0
a,1,1,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.450788,0,0.253521
b,0.633834,1,0,0,0,1
b,0,0,0,1,0,1
a,0,1,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0.448652,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0.209923,0,0.435471
c,1,0,0,1,0.313623,0
c,0,1,0,1,0,1
a,0,1,0,1,0,0
b,0,1,0,1,0,1
c,0.634598,0,0,0.326702,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,1,0,0,1,0,0
c,0,1,0,1,0,1
c,0.771519,1,0,0.345423,0.497192,0
a,0,1,0,1,0,1
c,1,1,0,1,0,0.921648
b,1,0,0,1,1,0
b,0,1,0,0,0,1
c,0,0,0,0.038022,0,0.989239
c,1,1,0,1,1,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.755117
a,0,0,0,0,0,0
