@relation 'nutch_acdc_prediction_change - Copy-weka.filters.unsupervised.attribute.Remove-R1,5-7-weka.filters.supervised.instance.SMOTE-C2-K5-P4157.0-S1-weka.filters.supervised.instance.SMOTE-C3-K3-P7350.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,4,5,6,2,7,3-weka.filters.unsupervised.instance.Resample-S1-Z1666.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_comp numeric
@attribute Sloopy_Delegation numeric

@data
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.213437,0,1
c,0,0,0,0.736611,0,0.906991
c,0,0,0,0,0,1
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,1
b,0,0,0,0.444871,0,0.387572
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.328553,0,0.615362
b,0,0,0,0.213437,0,1
b,0,0,0,0.605125,0,0.622311
c,0,0,0,0.038022,0,0.989239
a,0,0,0,0,0,0
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.592368,0,0.836925
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.102204
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.658867,0,1
b,0,0,0,0.966111,0,0.609726
a,0,0,0,0,0,1
b,0,0,0,0.433061,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.099456,0,0.38699
b,0,0,0,0.444871,0,0.387572
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.605125,0,0.622311
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.1008,0,0.462351
c,0,0,0,0,0,1
b,0,0,0,0.879442,0,1
b,0,0,0,0.399292,0,1
a,0,0,0,0,0,0
c,0,0,0,0.140417,0,0.734989
b,0,0,0,0.972152,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.074882,0,1
a,0,0,0,1,0,0
c,0,0,0,0.20924,0,0.36171
b,0,0,0,1,0,0.079652
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.102204
b,0,0,0,0.442273,0,1
b,0,0,0,1,0,1
b,0,0,0,0.663649,0,1
b,0,0,0,0.209923,0,0.435471
c,0,0,0,0.709966,0,0.595117
a,0,0,0,0,0,0
c,0,0,0,0.247029,0,0.939051
b,0,0,0,0.475729,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.910565,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.140417,0,0.734989
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.045142,0,0.691378
a,0,0,0,0,0,0
c,0,0,0,0.031796,0,0.555543
b,0,0,0,0.879442,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.38764,0,0.994087
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.328553,0,0.615362
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.502859,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.596906,0,0.290518
b,0,0,0,0.384212,0,1
a,0,0,0,0,0,0
b,0,0,0,0.328135,0,0.542442
b,0,0,0,0.384212,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.209923,0,0.435471
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
c,0,0,0,0.699669,0,0.676413
c,0,0,0,0.267735,0,0.253564
a,0,0,0,0,0,0
c,0,0,0,0.745821,0,0.857391
b,0,0,0,0,0,1
c,0,0,0,0.793392,0,0.99443
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.133957,0,0.43009
a,0,0,0,1,0,0
b,0,0,0,0.920869,0,1
b,0,0,0,0.329543,0,0.136265
b,0,0,0,0,0,1
b,0,0,0,0.972152,0,1
b,0,0,0,0.074882,0,1
c,0,0,0,0.716455,0,0.911819
b,0,0,0,0.513623,0,1
a,0,0,0,0,0,0
b,0,0,0,0.472055,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.614526,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.267343,0,0.59818
b,0,0,0,0.79331,0,1
b,0,0,0,0.433061,0,1
a,0,0,0,0,0,0
c,0,0,0,0.054896,0,0.460227
b,0,0,0,0.836537,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.209923,0,0.435471
b,0,0,0,0.274069,0,1
a,0,0,0,0,0,1
b,0,0,0,0.597269,0,1
b,0,0,0,1,0,0.2133
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.042624
c,0,0,0,0.945535,0,0.248744
a,0,0,0,0,0,0
b,0,0,0,0.122653,0,1
a,0,0,0,0,0,0
b,0,0,0,0.78941,0,1
b,0,0,0,0.487137,0,1
c,0,0,0,0.770536,0,0.340107
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.239209,0,0.154999
b,0,0,0,0.651307,0,0.886604
c,0,0,0,0,0,1
b,0,0,0,1,0,0.161153
a,0,0,0,0,0,0
b,0,0,0,0.403844,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.812471,0,1
a,0,0,0,0,0,0
c,0,0,0,0.514759,0,0.328619
c,0,0,0,0.702399,0,0.596972
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.554894,0,0.034205
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.699669,0,0.676413
c,0,0,0,0.592368,0,0.836925
c,0,0,0,0.045142,0,0.691378
c,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
a,0,0,0,1,0,0
b,0,0,0,0.597269,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.401668,0,1
c,0,0,0,0.326808,0,0.233188
b,0,0,0,0.771702,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.25972,0,0.808527
a,0,0,0,0,0,1
b,0,0,0,0.826825,0,0.7533
b,0,0,0,0.74337,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.263888
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.138054,0,0.216703
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0.135636
c,0,0,0,0.140417,0,0.734989
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.934121,0,1
c,0,0,0,0.103618,0,0.211162
b,0,0,0,0.078424,0,1
c,0,0,0,0,0,1
b,0,0,0,0.663649,0,1
a,0,0,0,0,0,1
b,0,0,0,0.923429,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.55966,0,0.453223
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.274069,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.383094
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.854093,0,1
c,0,0,0,0.610283,0,0.016567
b,0,0,0,0.651307,0,0.886604
c,0,0,0,0,0,1
c,0,0,0,0.592368,0,0.836925
a,0,0,0,1,0,0
c,0,0,0,0.554894,0,0.034205
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,1,0,0
b,0,0,0,0.262587,0,1
a,0,0,0,0,0,0
c,0,0,0,0.189167,0,0.44819
a,0,0,0,0,0,1
c,0,0,0,0.538994,0,0.22901
c,0,0,0,0,0,1
c,0,0,0,0.140417,0,0.734989
c,0,0,0,0.031796,0,0.555543
a,0,0,0,0,0,0
b,0,0,0,0.038639,0,0.62902
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.496472,0,0.234268
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.682347,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.355696,0,0.530214
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.138364,0,0.886436
c,0,0,0,0.930732,0,0.109163
a,0,0,0,0,0,0
b,0,0,0,0.687937,0,0.205121
c,0,0,0,0.38764,0,0.994087
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.697996,0,0.421399
b,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.884516
b,0,0,0,0,0,1
b,0,0,0,0.831685,0,0.799631
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.750461,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.213437,0,1
b,0,0,0,0.189377,0,1
b,0,0,0,0.651307,0,0.886604
b,0,0,0,0.953061,0,1
c,0,0,0,0.123363,0,0.262058
c,0,0,0,0.25839,0,0.137971
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.524515,0,1
a,0,0,0,0,0,1
c,0,0,0,0.038022,0,0.989239
c,0,0,0,0.534478,0,0.821742
c,0,0,0,0.709966,0,0.595117
b,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0.384212,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.923127,0,1
b,0,0,0,0.345403,0,0.40769
b,0,0,0,0,0,1
b,0,0,0,0.787238,0,1
a,0,0,0,0,0,0
c,0,0,0,0.140417,0,0.734989
c,0,0,0,0,0,1
b,0,0,0,1,0,0.338525
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.547653,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0.102204
b,0,0,0,0,0,1
b,0,0,0,0.830352,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.534425,0,0.472137
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.138054,0,0.216703
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.439181,0,0.330522
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.450788,0,0.253521
c,0,0,0,0.697996,0,0.421399
c,0,0,0,0.362402,0,0.723962
c,0,0,0,0,0,1
b,0,0,0,0.196068,0,1
a,0,0,0,0,0,1
b,0,0,0,0.68585,0,1
a,0,0,0,0,0,0
b,0,0,0,0.502859,0,1
c,0,0,0,0.267343,0,0.59818
c,0,0,0,0.606454,0,0.609023
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.095945,0,0.316377
b,0,0,0,0,0,1
b,0,0,0,0.011229,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.736611,0,0.906991
c,0,0,0,0.496472,0,0.234268
a,0,0,0,1,0,0
b,0,0,0,0.866995,0,1
c,0,0,0,0.580594,0,0.800758
b,0,0,0,0.879442,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0.79331,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0.355696,0,0.530214
a,0,0,0,1,0,0
b,0,0,0,0.26243,0,1
b,0,0,0,0.328135,0,0.542442
a,0,0,0,0,0,0
c,0,0,0,0.069129,0,0.537135
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.736611,0,0.906991
c,0,0,0,0.016344,0,0.115741
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.119891,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.842534
b,0,0,0,0.807076,0,1
a,0,0,0,1,0,0
c,0,0,0,0.699669,0,0.676413
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.267814,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.24812,0,0.751911
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.166318
b,0,0,0,0.614526,0,1
c,0,0,0,0.781317,0,0.823544
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0.813383
a,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.086179
a,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0
c,0,0,0,0.871794,0,0.948248
b,0,0,0,1,0,0.161153
c,0,0,0,0.2785,0,0.01608
b,0,0,0,1,0,0.725797
c,0,0,0,0.859035,0,0.902565
c,0,0,0,0.770536,0,0.340107
b,0,0,0,0,0,1
b,0,0,0,0.328135,0,0.542442
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,1,0,0.481106
c,0,0,0,0.247029,0,0.939051
b,0,0,0,0.745302,0,1
b,0,0,0,1,0,0.352727
c,0,0,0,0.766293,0,0.608181
a,0,0,0,0,0,0
b,0,0,0,1,0,0.647087
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.054896,0,0.460227
b,0,0,0,0.442273,0,1
b,0,0,0,1,0,0.166318
a,0,0,0,1,0,0
c,0,0,0,0.316123,0,0.378147
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.103618,0,0.211162
c,0,0,0,0.382678,0,0.842848
b,0,0,0,0.088112,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.336139,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.102204
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.568817,0,0.01661
a,0,0,0,0,0,0
b,0,0,0,0.354929,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.916829,0,0.303063
c,0,0,0,0.709966,0,0.595117
b,0,0,0,0.020835,0,1
c,0,0,0,0.523882,0,0.647191
b,0,0,0,0.393026,0,1
c,0,0,0,0.054896,0,0.460227
b,0,0,0,0.468862,0,1
c,0,0,0,0.833772,0,0.744284
a,0,0,0,0,0,0
b,0,0,0,0.487137,0,1
b,0,0,0,0.502859,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.095884,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.045142,0,0.691378
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.011253,0,1
c,0,0,0,0.534425,0,0.472137
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.246486,0,1
c,0,0,0,0.859035,0,0.902565
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.923429,0,1
b,0,0,0,0.95608,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.195816,0,0.111038
c,0,0,0,0.016344,0,0.115741
a,0,0,0,1,0,0
b,0,0,0,0.329543,0,0.136265
b,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.099076,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.302016,0,0.679188
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0.190762
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.274069,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.529792,0,0.834138
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.417635,0,1
b,0,0,0,0.329543,0,0.136265
a,0,0,0,0,0,1
c,0,0,0,0.196066,0,0.737762
b,0,0,0,0.094364,0,0.975958
c,0,0,0,0.391959,0,0.955053
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.267735,0,0.253564
c,0,0,0,0.446186,0,0.613663
a,0,0,0,1,0,1
b,0,0,0,0,0,1
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0.364004,0,0.260087
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.745302,0,1
c,0,0,0,0.185274,0,0.26143
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.328553,0,0.615362
b,0,0,0,0.910565,0,1
a,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.718384
c,0,0,0,0.709966,0,0.595117
c,0,0,0,0,0,1
b,0,0,0,0.750461,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.699669,0,0.676413
a,0,0,0,1,0,0
c,0,0,0,0.2785,0,0.01608
c,0,0,0,0.25972,0,0.808527
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.261627,0,0.309646
b,0,0,0,1,0,0.842534
a,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0.418018,0,0.976509
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.20924,0,0.36171
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.529792,0,0.834138
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.038639,0,0.62902
c,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
b,0,0,0,0.502859,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.709966,0,0.595117
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.796918,0,1
b,0,0,0,0.119891,0,1
b,0,0,0,0.704509,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.444999,0,0.848695
b,0,0,0,0.687937,0,0.205121
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0.828549,0,0.745705
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.382678,0,0.842848
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.736611,0,0.906991
b,0,0,0,0,0,1
c,0,0,0,0.535016,0,0.086391
b,0,0,0,0.95608,0,1
b,0,0,0,0.651307,0,0.886604
c,0,0,0,0.138364,0,0.886436
c,0,0,0,0.382678,0,0.842848
b,0,0,0,0.900253,0,1
b,0,0,0,1,0,1
b,0,0,0,1,0,0.166318
a,0,0,0,0,0,0
b,0,0,0,0.078424,0,1
c,0,0,0,0.011522,0,0.002083
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0.871794,0,0.948248
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.983103,0,1
a,0,0,0,0,0,0
c,0,0,0,0.845023,0,0.825077
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.082593,0,0.553884
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.835874,0,0.505551
b,0,0,0,0,0,1
c,0,0,0,0.045142,0,0.691378
c,0,0,0,0.766293,0,0.608181
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.026971,0,1
c,0,0,0,0,0,1
c,0,0,0,0.672956,0,0.236946
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.696985,0,1
c,0,0,0,0.247029,0,0.939051
c,0,0,0,0.697996,0,0.421399
b,0,0,0,0.328135,0,0.542442
b,0,0,0,0.403844,0,1
c,0,0,0,0.031796,0,0.555543
b,0,0,0,0,0,1
c,0,0,0,0.054896,0,0.460227
c,0,0,0,0.530209,0,0.699961
c,0,0,0,0.225877,0,0.861873
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.2133
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.496472,0,0.234268
c,0,0,0,0.919009,0,0.385402
c,0,0,0,0.103618,0,0.211162
c,0,0,0,0.945535,0,0.248744
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.011253,0,1
b,0,0,0,0.099076,0,1
c,0,0,0,0,0,1
c,0,0,0,0.833772,0,0.744284
c,0,0,0,0.845023,0,0.825077
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.209923,0,0.435471
b,0,0,0,0.95608,0,1
a,0,0,0,0,0,0
b,0,0,0,0.547653,0,1
b,0,0,0,0.141376,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.2133
b,0,0,0,0.651307,0,0.886604
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.496472,0,0.234268
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0.069129,0,0.537135
b,0,0,0,0.547653,0,1
b,0,0,0,0.020835,0,1
c,0,0,0,0.734267,0,0.643919
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.397174,0,1
b,0,0,0,0.68585,0,1
a,0,0,0,0,0,1
b,0,0,0,0.55966,0,0.453223
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
